State of Residence of the Unauthorized Immigrant Population,,,,,,,,,
,,,,,,,,,
Population of All Unauthorized Immigrant Population,,,,,,,,,
State,2005,2006,2007,2008,2009,2010,Census,2011,2012
California,2770000,2790000,2840000,2850000,2600000,2570000,2910000,2830000,2820000
Texas,1360000,1620000,1710000,1680000,1680000,1770000,1780000,1790000,1830000
Florida,850000,960000,960000,840000,720000,760000,730000,740000,730000
New York,560000,510000,640000,640000,550000,460000,690000,630000,580000
Illinois,520000,530000,560000,550000,540000,490000,550000,550000,540000
Arizona,480000,490000,530000,560000,460000,470000,350000,360000,350000
Georgia,470000,490000,490000,460000,480000,460000,430000,440000,400000
New Jersey,380000,420000,470000,400000,360000,370000,440000,420000,430000
North Carolina,360000,360000,380000,380000,370000,390000,390000,400000,360000
Washington,240000,280000,260000,260000,230000,200000,260000,260000,270000
All Other,2750000,3090000,3200000,3260000,3020000,3100000,3040000,3100000,3110000
Total Illegal Immigrants,10490000,11310000,11780000,11600000,10750000,10790000,11590000,11510000,11430000
Mexican Illegal Immigrants,5970000,6570000,6980000,7030000,6650000,6640000,6830000,6800000,6720000
% Mexican VS Total,56.9113441,58.0901857,59.2529711,60.6034483,61.8604651,61.5384615,58.9301122,59.0790617,58.7926509
Decimal,0.56911344,0.5809019,0.5925297,0.60603448,0.61860465,0.61538462,0.58930112,0.5907062,0.58792651
,,,,,,,,,
Percentage of All Unauthorized Immigrant Population,,,,,,,,,
State,2005,2006,2007,2008,2009,2010,Census,2011,2012
California,26.4,24.7,24.1,24.6,24.2,23.8,25.1,24.6,25
Texas,13,14.3,14.5,14.5,15.6,16.4,15.4,15.6,16
Florida,8.1,8.5,8.1,7.2,6.7,7,6.3,6.4,6.4
New York,5.3,4.5,5.4,5.5,5.1,4.3,6,5.5,5.1
Illinois,5,4.7,4.8,4.7,5,4.5,4.7,4.8,4.7
Arizona,4.6,4.3,4.5,4.8,4.3,4.4,3,3.1,3.1
Georgia,4.5,4.3,4.2,4,4.5,4.3,3.7,3.8,3.5
New Jersey,3.6,3.7,4,3.5,3,3.4,3.8,3.6,3.8
North Carolina,3.4,3.2,3.2,3.3,3.3,3.6,3.4,3.5,3.1
